VANID	DWID	Sex	Age	RaceName	CountyName	2015:Cat:VProp 	Ideal
94874	85901843	M	61	Black	Wake	0	63.5
83198	85889843	F	40	Hispanic	Wake	0	46.1
71921	85878228	F	53	Black	Wake	0	73.7
61323	85867301	F	72	Black	Wake	0	74.4
60176	85866122	M	35	Hispanic	Wake	0	82.1
56603	85862392	M	48	Black	Wake	0	60
56444	85862228	F	50	Black	Wake	76.7	44.47
55301	85861033	F	45	Black	Wake	0	68.2
50586	85856131	F	53	Asian	Wake	80.4	30.58
48555	85854018	F	43	Hispanic	Wake	0	85.8
48128	85853565	F	42	Black	Wake	0	70
47141	85852544	M	49	Asian	Wake	78.4	37.24
47133	85852535	M	53	Middle Eastern	Wake	71.4	65.63
94791	85901758	M	41	Black	Wake	0	70.9
75730	85882161	M	49	Asian	Wake	78.8	12.84
54751	85860467	M	34	Black	Wake	0	56.3
3275	32312454	M	43	Black	Wake	0	54.8
71701	85877999	F	32	Black	Wake	0	71.9
110036	85917384	F	53	Hispanic	Wake	0	24.5
89234	85896051	F	32	Black	Wake	0	72.1
89227	85896043	M	39	Asian	Wake	0	45.3
81460	85888054	M	33	Black	Wake	0	63.3
63215	85869259	F	62	Middle Eastern	Wake	76.6	45.41
62239	85868249	F	38	Hispanic	Wake	0	78.9
53384	85859041	M	41	Asian	Wake	74.9	30.08
179735	110156283	F	43	Black	Wake	0	61.8
126225	85934011	F	27	Black	Wake	0	72
140459	85948987	M	54	Black	Wake	0	74.9
135856	85944078	F	33	Black	Wake	0	74.3
143076	85951772	M	61	Black	Wake	0	69.7
143528	85952261	F	73	Black	Wake	0	60.2
148866	85957916	M	53	Asian	Wake	46	50.49
149876	85958969	F	26	Native American	Wake	0	89
140360	85948886	F	51	Black	Wake	0	79.2
1173560	171680306	F	36	Black	Wake	0	78.3
169382	102262305	M	64	Black	Wake	0	60.2
118568	85926066	F	48	Black	Wake	0	65.7
74599	85880993	F	45	Hispanic	Wake	0	81.2
121867	85929470	F	35	Black	Wake	0	66.7
195445	116370451	M	77	Black	Wake	0	14.6
145086	85953928	F	31	Asian	Wake	0	58.9
165642	95463687	F	67	Black	Wake	0	78.7
198927	117908943	F	51	Black	Wake	0	67.6
2268776	172775522	M	60	Black	Wake	0	55.7
1212627	171719373	M	41	Black	Wake	68.7	36.44
4241589	85480637	F	67	Black	Wake	0	45.2
4254794	85493853	F	68	Black	Wake	0	63.4
4244957	85484007	F	85	Black	Wake	0	72
4254312	85493371	F	62	Black	Wake	0	63
1231512	171738258	F	37	Black	Wake	0	66.3
1252614	171759360	M	31	Black	Wake	0	75.1
4225246	85464268	F	65	Black	Wake	0	63.5
788134	171294880	M	49	Black	Wake	0	34.1
4253176	85492234	M	70	Black	Wake	0	58.8
4225378	85464401	F	61	Black	Wake	0	64.4
4227885	85466911	F	71	Black	Wake	0	59.2
4239832	85478878	M	67	Black	Wake	0	60.7
4222165	85461179	F	53	Black	Wake	0	47.4
4231771	85470802	F	77	Black	Wake	0	58.5
4233010	85472044	F	71	Black	Wake	0	62.7
4234699	85473735	M	68	Black	Wake	66.2	71.86
4251123	85490180	M	53	Black	Wake	0	55.6
4254920	85493979	F	65	Black	Wake	0	71.9
4266704	85505793	F	60	Black	Wake	60.4	66.48
4255320	85494380	M	64	Black	Wake	5.9	69.06
4256607	85495669	M	56	Black	Wake	71.7	67.53
4257297	85496362	M	74	Black	Wake	0	64
4246984	85486036	F	64	Black	Wake	0	64.9
4257717	85496783	M	63	Black	Wake	68.2	71.87
4247698	85486751	M	71	Black	Wake	0	56.3
4248420	85487473	M	71	Black	Wake	60.5	69.4
4259919	85498992	M	64	Black	Wake	68.4	70.89
4260322	85499395	F	56	Black	Wake	0	70.3
2581610	39981745	F	40	Black	Wake	70.2	37.42
4227298	85466324	M	80	Black	Wake	0	74.2
4227968	85466994	F	62	Black	Wake	72.8	49.31
4249465	85488519	F	62	Black	Wake	0	70.1
4264400	85503483	M	64	Black	Wake	0	71
4264758	85503843	F	64	Black	Wake	0	63.9
4249466	85488520	F	84	Black	Wake	0	65.6
4265838	85504925	F	64	Black	Wake	0	72.1
4266229	85505317	F	55	Black	Wake	0	65.5
4249468	85488522	F	64	Black	Wake	0	62.9
4266383	85505471	F	60	Black	Wake	0	59.6
4262700	85501780	M	65	Black	Wake	0	56
4268970	85508062	F	66	Black	Wake	0	63.5
4259351	85498421	F	75	Black	Wake	59	64.45
4263379	85502461	F	65	Black	Wake	0	69.1
4281231	85520353	F	52	Black	Wake	0	62
4269802	85508897	M	81	Black	Wake	0	69.6
4273294	85512400	M	55	Black	Wake	58.2	55.24
4308325	85547549	M	44	Black	Wake	0	59.8
4270219	85509316	F	65	Black	Wake	71.7	59.97
4271689	85510789	F	65	Black	Wake	0	66.7
4277249	85516361	F	60	Black	Wake	0	70.5
4281325	85520447	F	53	Black	Wake	0	62.3
4262866	85501947	F	61	Black	Wake	0	66.9
4299211	85538404	F	46	Black	Wake	0	61.8
4271046	85510146	M	80	Black	Wake	0	68.9
4291697	85530859	F	62	Black	Wake	0	55.8
4309279	85548508	F	45	Black	Wake	0	76.2
4309373	85548602	F	54	Black	Wake	72.3	67.31
4318617	85557904	F	50	Black	Wake	0	73.2
4314763	85554030	F	42	Black	Wake	0	62.5
4270285	85509382	F	57	Black	Wake	0	72.8
4323123	85562435	F	63	Black	Wake	0	67.8
4315030	85554298	M	46	Asian	Wake	0	58.8
4324734	85564055	F	46	Black	Wake	0	66.9
4283575	85522706	F	55	Black	Wake	0	58.4
4299387	85538580	F	47	Black	Wake	0	67.2
4286158	85525298	F	51	Black	Wake	0	64
4291067	85530229	F	68	Black	Wake	60.7	65.49
4330824	85570177	F	57	Black	Wake	0	72.9
4294256	85533430	M	62	Black	Wake	70.9	75.63
4297489	85536672	M	62	Black	Wake	0	65.5
4297739	85536922	F	61	Native American	Wake	0	85.8
4330045	85569392	M	49	Black	Wake	0	68.5
4311041	85550281	M	68	Black	Wake	0	63.3
4329893	85569240	M	85	Black	Wake	0	66.9
4332433	85571794	F	62	Black	Wake	0	57.1
4333952	85573323	M	43	Black	Wake	0	62.3
4321291	85560593	F	52	Black	Wake	0	62.3
4336267	85575649	M	74	Black	Wake	0	66
4330873	85570226	F	44	Asian	Wake	0	62.7
4325862	85565188	F	71	Black	Wake	0	70.3
4342107	85581526	F	54	Black	Wake	77.9	66.67
4325940	85565266	F	80	Black	Wake	0	70
4287104	85526247	M	40	Black	Wake	0	68.1
4288467	85527615	F	58	Hispanic	Wake	0	62.8
4343762	85583190	F	52	Black	Wake	0	76
4341751	85581168	M	55	Black	Wake	66.7	62.74
4357817	85597376	M	43	Native American	Wake	70.3	66.25
4336297	85575679	F	61	Black	Wake	0	63.9
4331008	85570365	F	43	Black	Wake	0	71.7
4342839	85582259	F	82	Black	Wake	0	74.9
4349154	85588625	M	61	Black	Wake	73.7	62.11
4293530	85532699	F	56	Black	Wake	0	61.4
4349164	85588635	F	46	Black	Wake	0	68.4
4349510	85588985	F	48	Black	Wake	0	66.2
4354635	85594159	F	57	Black	Wake	77.1	67.77
4365487	85605094	F	50	Black	Wake	69.5	62.19
4366181	85605791	F	60	Black	Wake	74.9	62.87
4366370	85605981	F	64	Black	Wake	73.4	51.97
4367501	85607124	F	55	Black	Wake	0	70.3
4369028	85608664	F	46	Black	Wake	0	73.2
4336791	85576175	F	54	Black	Wake	0	65.9
4336804	85576188	F	49	Black	Wake	0	66.8
4360642	85600214	F	61	Hispanic	Wake	0	84.6
4361395	85600973	M	70	Black	Wake	0	71.6
4420731	85660884	F	48	Black	Wake	74.1	59.31
4420923	85661078	F	44	Black	Wake	0	70.6
4421268	85661424	F	56	Black	Wake	0	70.8
4390320	85630151	F	59	Black	Wake	0	70.2
4390947	85630787	F	42	Black	Wake	0	66.4
4422635	85662800	F	40	Black	Wake	0	65.6
4425312	85665501	F	68	Hispanic	Wake	0	81.1
4433712	85673997	M	36	Black	Wake	0	67.7
4376875	85616575	F	62	Black	Wake	0	69.3
4390264	85630095	F	42	Black	Wake	0	77.1
4378595	85618310	M	57	Black	Wake	0	65.8
4378703	85618418	F	43	Black	Wake	66.6	41.54
4396168	85636068	M	67	Black	Wake	0	61.8
4398158	85638079	M	41	Black	Wake	73.6	67.97
4387415	85627211	F	39	Black	Wake	0	67.7
4389589	85629415	F	55	Black	Wake	0	65.1
4399703	85639641	F	45	Black	Wake	0	65
4407181	85647192	F	59	Black	Wake	0	77.7
4409968	85650012	F	57	Black	Wake	0	76.6
4412878	85652952	F	46	Black	Wake	61	45.69
4439609	85679970	F	50	Black	Wake	0	63.8
4441306	85681682	M	54	Black	Wake	66.7	4.15
4443771	85684165	M	48	Black	Wake	0	62.6
4421386	85661543	M	44	Black	Wake	0	59.4
4447249	85687685	F	59	Black	Wake	0	66.2
4455520	85696051	M	45	Black	Wake	0	65.6
4422677	85662842	F	53	Black	Wake	0	64.2
4463523	85704172	F	66	Black	Wake	0	78.2
4468082	85708812	F	42	Black	Wake	0	71.4
4468923	85709667	F	47	Black	Wake	0	75.9
4469681	85710436	F	63	Black	Wake	0	71.3
4475197	85716023	F	63	Black	Wake	0	80.3
4480478	85721394	F	35	Black	Wake	0	61
4486968	85727981	M	44	Black	Wake	0	71.8
4384067	85623838	M	47	Black	Wake	0	58.8
4398170	85638091	M	53	Black	Wake	61.9	27.74
4498540	85739741	M	59	Black	Wake	71.2	46.75
4498753	85739959	F	38	Black	Wake	74.7	49.35
4450140	85690603	F	36	Black	Wake	0	70.4
4482772	85723720	F	35	Black	Wake	0	72
4506190	85747537	M	63	Black	Wake	62.2	70.65
4446524	85686950	M	73	Black	Wake	69.8	66.89
4523843	85765538	M	49	Middle Eastern	Wake	64	8.6
4529842	85771635	F	35	Hispanic	Wake	0	71.6
4524023	85765723	F	38	Asian	Wake	71.3	67.19
4526021	85767760	F	47	Black	Wake	0	73.3
4503976	85745286	M	44	Hispanic	Wake	0	81.9
4578080	85821114	M	63	Hispanic	Wake	0	30
4510507	85751931	M	56	Black	Wake	69.9	80.89
4581214	85824343	M	57	Middle Eastern	Wake	0	87.4
4512727	85754196	F	76	Black	Wake	0	73.1
4522742	85764423	F	50	Black	Wake	0	64.8
4583629	85826848	M	40	Black	Wake	0	61.6
4590794	85834322	F	63	Black	Wake	0	75.7
4526258	85767999	M	50	Black	Wake	68.7	56.75
4530301	85772099	F	35	Black	Wake	0	72.4
4530344	85772143	F	46	Black	Wake	0	69.4
4539601	85781556	M	41	Middle Eastern	Wake	63.4	56.76
4540467	85782438	F	47	Black	Wake	0	79.2
4490720	85731802	F	39	Black	Wake	0	69
4490897	85731983	M	47	Asian	Wake	74.1	49.39
4541226	85783219	M	31	Black	Wake	0	39.7
4553481	85795822	F	51	Middle Eastern	Wake	66	53.58
4561303	85803858	F	51	Black	Wake	73.8	38.53
4498942	85740149	M	44	Asian	Wake	44.7	45.92
4503845	85745149	F	49	Black	Wake	77.4	60.99
4572809	85815689	F	40	Black	Wake	0	64.5
4527987	85769750	F	49	Middle Eastern	Wake	65.4	54.29
4575387	85818355	F	39	Black	Wake	0	69.2
4586845	85830200	F	38	Black	Wake	0	66.6
4591541	85835111	F	44	Black	Wake	47.4	58.78
4603051	85847106	M	40	Black	Wake	0	68.2
4728677	173193648	F	37	Black	Wake	77.7	61.55
4605242	85849354	F	55	Black	Wake	0	78.4
4606679	85850875	F	45	Black	Wake	0	78.1
4653009	173117980	M	78	Asian	Wake	0	48.4
4593950	85837610	F	55	Hispanic	Wake	69.7	73.69
9162773	319866629	F	49	Black	Wake	65.4	26.7
9636958	323559676	F	39	Black	Wake	0	67.8
8594481	234185162	M	44	Asian	Wake	82.3	45.77
5031225	173496196	F	30	Black	Wake	0	61.9
8786595	234377276	M	31	Hispanic	Wake	0	51.3
7212910	232803591	F	47	Black	Wake	0	74.8
7237872	232828553	F	39	Black	Wake	0	70.2
8043080	233633761	F	62	Asian	Wake	0	49.6
8394488	233985169	F	66	Black	Wake	0	69.2
6255788	231846469	F	59	Asian	Wake	32.8	47.09
7368524	232959205	F	25	Black	Wake	0	66.5
9689030	323613516	F	44	Black	Wake	0	64.4
5311078	173776049	F	64	Black	Wake	0	66
9152414	319856287	F	41	Black	Wake	0	68.6
9048078	319751946	M	42	Asian	Wake	54.2	47.39
9954006	349418553	F	29	Black	Wake	0	69.7
9950439	343966308	F	32	Black	Wake	0	73.7
9980949	349479786	F	24	Black	Wake	0	62.1
5586316	174051287	F	28	Black	Wake	0	83.2
8778125	234368806	F	32	Hispanic	Wake	0	70.7
5599080	174064051	F	34	Black	Wake	0	78.7
5605185	174070156	F	36	Black	Wake	0	75
5606303	174071274	F	30	Black	Wake	0	77.8
7620071	233210752	M	35	Black	Wake	0	69.1
7725069	233315750	M	45	Hispanic	Wake	57.8	35.04
9953546	349419272	M	29	Black	Wake	0	71.6
9836046	323753580	F	54	Black	Wake	0	61.5
9987003	349504018	M	26	Black	Wake	0	68.8
10044421	38684502	F	40	Black	Wake	0	63.3
10851979	378225774	F	63	Black	Wake	0	60.7
10071383	355184304	M	24	Black	Wake	52.9	0.2
10617694	365639438	M	26	Black	Wake	0	58.3
10187252	357345008	F	42	Black	Wake	0	67.7
10618879	365640638	M	43	Black	Wake	0	68
10428785	241361384	M	33	Black	Wake	0	56.4
10507071	362888182	F	30	Black	Wake	0	74.1
10361751	361580427	M	27	Hispanic	Wake	0	28.5
11264423	390053364	F	23	Black	Wake	64	0.86
12060523	411887156	M	21	Black	Wake	64.8	2.85
11906854	408081800	F	52	Hispanic	Wake	0	72.3
12060221	411886854	F	49	Hispanic	Wake	0	45
11511930	400093983	F	22	Asian	Wake	0	48.5
10624363	365646194	M	29	Black	Wake	0	62.3
11381336	390342629	F	53	Black	Wake	0	73.4
12119930	409371567	F	20	Asian	Wake	0	67
10637098	299060401	F	25	Black	Wake	0	67.4
10642970	48580105	F	37	Black	Wake	0	62.3
11685406	404189704	F	43	Black	Wake	0	76.4
11728820	10960681	M	54	Black	Wake	65.1	22.75
11734327	38362185	F	34	Black	Wake	0	69.2
11901728	408076670	F	23	Hispanic	Wake	0	81.7
12328332	514672804	F	19	Black	Wake	0	57.6
12733764	521135776	M	22	Middle Eastern	Wake	0	44.5
11970685	161848681	M	49	Black	Wake	59.1	7.08
11993037	339224041	F	62	Black	Wake	0	73.3
13321991	539978380	M	24	Black	Wake	4.03	
13323068	539980433	F	22	Black	Wake	4.83	
12267868	510784954	F	20	Native American	Wake	0	51.5
13577655	904896806	M	20	Black	Wake	6.87	
13277832	513888858	F	21	Hispanic	Wake	1.21	
13161392	532897717	M	26	Hispanic	Wake	0	71.9
13161619	532902346	M	20	Black	Wake	0	49.3
13246551	535471316	F	26	Black	Wake	17.28	
13696860	908780936	F	19	Asian	Wake	1.92	
13613893	201228709	M	32	Hispanic	Wake	10.51	
13986132	919615510	F	19	Black	Wake	4.93	
12277034	510795301	F	43	Black	Wake	0	56.6
12284926	510801414	F	54	Black	Wake	13.87	
13590436	181759688	F	34	Hispanic	Wake	2.45	
13770952	514672907	F	19	Black	Wake	7.86	
13822073	913915787	F	19	Black	Wake	2.39	
14054310	511800944	F	48	Black	Wake	29.63	
